add_executable(qsc_key_encoder_test test.c test_kat_endec.c)

target_link_libraries(qsc_key_encoder_test qsc_key_encoder)

# P8 and SPKI encodings
add_test(sphincsplus-haraka-128f-simple_draft-uni-qsckeys-sphincs-00/sk-pk qsc_key_encoder_test sphincs-haraka-128f-simple draft-uni-qsckeys-sphincsplus-00/sk-pk)
add_test(sphincsplus-haraka-128s-robust_draft-uni-qsckeys-sphincs-00/sk-pk qsc_key_encoder_test sphincs-haraka-128s-robust draft-uni-qsckeys-sphincsplus-00/sk-pk)
add_test(sphincsplus-haraka-128s-simple_draft-uni-qsckeys-sphincs-00/sk-pk qsc_key_encoder_test sphincs-haraka-128s-simple draft-uni-qsckeys-sphincsplus-00/sk-pk)
add_test(sphincsplus-haraka-192f-robust_draft-uni-qsckeys-sphincs-00/sk-pk qsc_key_encoder_test sphincs-haraka-192f-robust draft-uni-qsckeys-sphincsplus-00/sk-pk)
add_test(sphincsplus-haraka-192f-simple_draft-uni-qsckeys-sphincs-00/sk-pk qsc_key_encoder_test sphincs-haraka-192f-simple draft-uni-qsckeys-sphincsplus-00/sk-pk)
add_test(sphincsplus-haraka-192s-robust_draft-uni-qsckeys-sphincs-00/sk-pk qsc_key_encoder_test sphincs-haraka-192s-robust draft-uni-qsckeys-sphincsplus-00/sk-pk)
add_test(sphincsplus-haraka-192s-simple_draft-uni-qsckeys-sphincs-00/sk-pk qsc_key_encoder_test sphincs-haraka-192s-simple draft-uni-qsckeys-sphincsplus-00/sk-pk)
add_test(sphincsplus-haraka-256f-robust_draft-uni-qsckeys-sphincs-00/sk-pk qsc_key_encoder_test sphincs-haraka-256f-robust draft-uni-qsckeys-sphincsplus-00/sk-pk)
add_test(sphincsplus-haraka-256f-simple_draft-uni-qsckeys-sphincs-00/sk-pk qsc_key_encoder_test sphincs-haraka-256f-simple draft-uni-qsckeys-sphincsplus-00/sk-pk)
add_test(sphincsplus-haraka-256s-robust_draft-uni-qsckeys-sphincs-00/sk-pk qsc_key_encoder_test sphincs-haraka-256s-robust draft-uni-qsckeys-sphincsplus-00/sk-pk)
add_test(sphincsplus-haraka-256s-simple_draft-uni-qsckeys-sphincs-00/sk-pk qsc_key_encoder_test sphincs-haraka-256s-simple draft-uni-qsckeys-sphincsplus-00/sk-pk)
